143,65,73,84,133
143,65,73,84,132
143,65,73,84,132
143,66,73,84,132
143,66,73,84,132
143,66,73,85,133
143,66,73,85,133
143,65,72,85,132
143,66,73,85,133
143,65,73,85,133
143,66,73,85,133
143,65,73,85,133
143,66,73,85,133
143,65,73,85,133
143,66,73,86,133
143,66,73,85,133
143,66,73,85,134
143,66,73,85,134
144,66,73,85,134
144,66,74,85,134
144,66,73,85,134
144,66,74,85,134
144,66,73,85,134
144,66,74,86,134
144,66,73,86,134
144,66,73,86,134
144,66,73,86,133
144,66,74,86,134
144,66,73,86,134
144,66,74,86,135
144,66,74,86,134
145,66,74,86,134
144,66,74,86,135
144,66,74,86,135
144,67,74,86,135
144,66,74,87,134
144,67,74,86,135
145,67,74,86,135
145,67,74,86,135
144,67,74,86,135
145,67,74,86,135
145,67,74,87,136
144,66,74,87,135
145,67,74,87,135
145,67,74,87,135
145,66,74,86,135
145,67,74,87,135
145,67,74,87,135
146,67,74,87,136
145,68,74,87,135
145,67,75,87,136
145,67,75,87,135
146,67,75,87,136
145,67,74,87,136
145,67,75,87,136
145,67,75,87,136
145,67,75,88,136
146,67,75,87,136
145,67,75,88,136
145,68,75,88,136
146,67,75,87,136
146,67,74,88,136
146,67,75,88,136
146,68,74,88,136
145,68,75,88,137
146,67,75,88,137
145,68,75,88,136
146,67,75,88,136
146,68,75,88,137
146,68,75,89,137
146,68,75,88,137
146,68,75,88,137
146,68,75,88,137
146,68,75,88,137
146,68,75,89,137
146,68,75,88,137
146,68,75,89,137
146,68,75,88,137
147,68,75,89,137
146,68,75,89,137
147,68,75,89,137
146,68,75,89,137
147,68,75,89,137
147,68,75,89,137
147,68,75,89,138
147,68,75,89,138
147,69,76,89,138
147,68,75,89,138
147,68,75,89,138
147,68,76,89,137
147,68,76,89,138
147,69,76,89,138
147,68,76,89,138
147,68,76,90,138
147,69,76,90,138
148,68,76,89,138
148,68,76,89,138
148,69,76,90,138
148,68,76,90,138
147,69,76,89,138
148,69,76,90,138
148,69,76,90,138
148,69,76,90,138
148,69,77,90,139
148,69,76,90,138
148,69,76,90,139
149,69,76,90,138
149,69,76,90,139
149,69,76,90,139
149,69,76,90,139
149,69,76,91,138
149,69,77,91,139
149,69,76,91,138
149,70,76,91,139
150,70,76,91,139
149,69,76,91,139
149,69,76,91,139
150,69,76,91,139
149,70,76,91,140
149,69,76,91,139
149,69,76,91,139
149,69,77,91,139
150,69,77,91,139
149,69,76,91,139
149,69,77,91,139
149,69,76,92,139
150,69,77,92,140
149,70,77,92,139
150,69,77,92,140
150,69,77,92,139
150,69,77,92,140
150,69,77,92,140
150,70,77,92,140
150,70,77,92,140
150,70,77,92,140
150,70,77,92,140
150,70,77,92,140
150,69,76,92,140
150,70,77,92,140
151,70,76,92,140
151,70,77,92,140
151,70,77,92,140
151,70,77,93,140
150,70,77,92,140
151,70,77,93,140
151,70,77,93,141
151,70,77,93,140
152,70,78,93,141
152,71,77,93,140
151,70,77,93,141
152,70,77,93,140
152,70,77,93,141
152,70,77,93,140
152,71,77,93,141
152,70,77,93,141
152,70,77,94,141
152,70,77,93,141
152,71,77,94,141
152,70,77,94,141
152,71,77,93,141
152,71,77,93,141
152,70,77,93,140
152,71,77,94,141
152,71,77,93,141
152,71,77,94,141
153,71,78,93,141
152,71,77,94,141
153,71,78,93,141
152,71,77,94,141
153,70,77,94,141
153,71,78,94,141
153,71,78,94,141
153,71,78,94,142
153,71,78,94,142
153,71,78,94,141
153,71,78,94,142
153,71,78,94,142
154,71,78,94,142
153,71,78,94,141
153,71,78,94,142
154,71,78,94,142
154,71,78,94,142
154,71,78,94,142
154,71,78,94,142
154,71,78,94,142
154,71,78,94,142
154,71,78,94,142
154,71,78,94,142
154,71,78,94,142
155,71,78,94,142
154,71,78,94,142
154,71,78,94,142
154,71,78,94,142
154,71,78,94,142
154,71,78,94,142
155,71,78,94,143
154,71,79,95,142
154,71,78,95,142
155,71,78,95,143
155,71,78,95,142
155,71,78,95,143
155,71,78,95,142
155,72,78,95,143
155,71,78,95,143
155,72,78,95,143
155,71,79,95,143
155,71,78,95,143
156,71,79,95,143
156,72,78,95,143
156,72,79,95,143
156,72,79,96,143
156,72,79,96,143
156,71,79,95,143
156,71,79,95,143
156,72,78,95,143
156,72,79,96,143
156,72,79,95,144
157,72,79,95,143
157,72,79,96,143
156,72,79,95,143
157,72,79,96,143
157,72,79,96,143
157,72,79,96,143
157,72,79,96,143
157,72,79,96,143
157,72,79,95,144
157,72,79,96,144
157,72,79,96,144
158,72,79,96,144
158,72,79,96,143
158,72,80,96,144
158,72,79,96,144
158,72,79,96,144
158,73,79,96,144
158,72,79,96,144
158,72,79,96,144
158,73,79,96,144
158,72,79,96,144
158,73,79,96,144
158,72,79,96,144
158,73,80,96,144
159,73,79,96,144
159,72,79,97,144
159,73,79,96,144
159,73,79,96,144
159,72,80,96,145
159,73,80,96,144
159,72,79,96,144
159,72,79,96,144
159,73,79,96,145
159,72,79,96,144
159,72,80,96,145
159,72,79,96,145
160,72,80,96,145
159,73,79,96,145
159,73,80,96,145
159,72,80,96,144
160,73,80,96,144
160,73,80,97,145
159,73,80,97,145
160,72,80,97,145
160,73,80,96,145
160,73,80,97,145
160,73,80,97,145
160,73,80,96,145
160,73,80,97,145
160,73,80,97,145
160,73,80,97,145
160,73,80,97,145
160,73,80,97,145
160,73,80,97,146
161,73,80,98,145
161,73,80,97,145
161,73,80,97,145
161,73,80,98,145
161,73,80,97,145
161,73,81,97,145
161,73,80,97,146
161,73,80,97,145
161,73,80,97,146
162,73,80,97,145
161,74,80,97,145
162,73,80,97,146
162,73,80,97,146
162,73,80,97,145
162,73,80,97,145
162,73,80,97,146
162,73,80,97,146
162,73,80,98,146
162,73,80,97,146
162,73,81,98,146
163,73,81,98,146
162,73,80,98,146
162,73,81,98,146
163,73,80,98,146
162,74,81,98,146
163,74,81,98,146
163,73,81,98,146
163,73,80,98,146
164,74,81,98,146
163,74,81,97,146
163,74,81,98,146
163,74,81,98,146
163,74,81,98,146
163,74,81,98,146
163,74,80,98,146
163,74,81,98,146
163,74,81,98,146
163,74,81,98,146
164,74,81,98,146
164,74,81,98,146
164,74,81,98,146
164,73,81,98,147
164,74,81,98,147
164,74,81,98,147
164,74,81,98,147
164,74,81,98,146
164,74,81,98,147
164,74,81,98,147
164,74,81,98,147
164,74,81,98,147
165,74,81,99,147
165,75,81,99,147
165,74,81,99,147
165,74,81,99,147
165,74,81,98,147
166,75,81,99,147
165,74,81,99,147
165,74,82,99,147
166,74,81,98,147
165,74,81,99,147
166,74,81,99,147
165,74,82,99,147
166,75,81,99,148
166,74,82,99,148
166,74,81,99,147
166,74,81,99,147
166,75,81,99,147
166,75,82,99,147
166,74,81,99,147
166,75,82,99,147
166,75,82,99,147
167,74,81,99,148
166,75,82,99,148
166,75,82,99,148
167,75,82,99,148
167,75,82,99,148
167,75,82,99,148
167,75,82,99,148
167,74,82,99,148
167,74,81,99,148
167,75,81,99,148
167,74,82,99,148
167,75,82,99,148
168,75,82,99,148
168,75,82,99,148
167,74,81,99,148
167,75,82,99,148
168,75,82,99,148
167,75,82,99,148
168,75,82,99,148
168,75,82,99,148
168,75,82,99,148
168,75,82,99,148
168,75,82,99,149
168,75,82,100,149
168,75,82,99,148
168,75,82,99,149
168,75,82,100,148
169,75,82,99,148
169,75,82,99,148
169,75,82,100,149
169,74,82,100,148
169,75,82,100,148
169,75,82,99,149
169,75,82,100,148
169,75,83,100,148
169,75,82,100,148
169,75,82,100,149
169,75,82,100,149
170,75,83,100,149
170,75,82,100,149
170,75,82,100,149
169,75,83,100,149
170,75,83,100,149
170,75,82,99,149
170,75,83,100,149
170,75,82,100,149
170,75,82,100,149
170,75,83,100,149
170,75,83,100,149
170,76,83,101,149
171,75,83,100,149
171,76,83,100,149
171,75,83,101,149
171,76,83,100,149
171,76,83,100,149
171,76,83,101,149
171,75,83,101,149
171,76,83,100,149
172,76,83,101,149
172,76,83,101,149
172,76,83,101,149
172,76,83,100,149
172,76,83,100,149
172,76,83,100,149
172,76,83,101,149
172,76,83,100,150
172,76,83,101,149
172,76,83,100,150
172,76,83,101,149
173,76,83,101,149
173,76,83,101,150
173,76,83,101,149
173,76,83,101,150
173,76,83,101,150
173,76,83,101,150
173,76,83,101,150
173,76,83,101,150
174,76,83,101,150
174,76,83,101,150
174,76,83,101,150
174,76,83,101,150
174,76,83,101,150
174,76,83,101,150
174,76,84,101,150
174,76,83,101,150
174,76,84,101,150
174,76,83,101,150
175,76,84,101,150
175,76,83,101,150
175,76,84,101,150
175,76,84,101,150
175,76,84,101,150
175,76,83,101,150
175,76,84,101,150
175,76,84,101,150
175,76,83,101,150
175,76,84,101,151
175,76,84,101,150
175,76,84,101,150
176,76,83,102,151
176,76,83,101,150
175,76,83,101,150
175,76,83,101,150
176,76,83,101,150
176,76,83,101,150
176,76,84,101,150
176,76,83,101,150
176,76,83,101,150
175,76,83,101,151
176,76,84,101,151
176,76,84,102,150
176,76,84,101,150
176,76,84,101,150
176,76,84,101,150
176,76,83,102,150
176,76,84,101,151
176,76,83,101,150
177,76,84,101,151
176,76,84,101,151
177,77,84,101,151
177,77,84,101,151
177,77,84,102,151
177,77,85,101,151
177,77,84,101,151
177,77,85,102,151
178,77,84,101,151
178,77,84,101,151
178,77,85,101,151
178,77,85,101,151
178,77,85,101,151
178,77,85,101,151
178,77,84,101,151
178,77,85,102,151
179,77,85,102,151
179,77,85,101,151
179,77,85,102,151
179,77,84,102,151
179,77,85,102,151
179,77,84,101,151
179,77,85,101,151
179,77,85,102,151
179,77,85,102,152
180,77,85,102,151
179,77,85,102,151
179,77,85,102,151
179,77,85,102,151
179,77,85,102,151
180,77,85,102,151
180,78,85,102,151
179,77,84,102,151
180,77,85,102,151
180,77,85,102,151
180,78,85,102,152
180,77,85,102,152
180,77,85,102,151
180,78,85,102,152
180,77,86,102,151
180,77,86,102,151
181,77,85,101,152
181,78,85,102,152
181,77,85,102,152
180,77,85,102,151
181,77,85,102,152
181,77,85,102,152
181,77,85,102,152
181,77,85,102,152
181,77,86,102,151
181,77,85,102,152
181,77,85,102,152
181,77,85,102,152
181,77,86,102,152
182,77,85,102,152
182,78,85,102,152
182,77,86,102,152
182,77,85,102,152
182,77,85,102,151
182,78,83,102,149
181,77,82,102,147
