261,83,96,95,130
262,82,96,95,129
262,82,96,95,130
262,83,97,95,129
262,83,96,95,130
263,83,97,95,130
263,83,97,95,130
264,83,97,96,130
265,83,96,95,130
265,83,97,96,130
266,83,97,95,130
266,83,97,95,130
266,84,97,96,130
267,83,97,96,130
267,84,97,96,130
267,83,97,96,130
267,83,98,96,130
268,84,97,96,130
268,83,98,96,130
269,83,98,96,130
269,84,98,96,130
269,84,98,96,130
269,84,98,96,130
270,84,98,96,130
270,84,98,96,130
270,84,98,96,130
270,84,98,96,130
270,84,98,96,130
270,84,98,96,130
271,84,98,96,130
271,84,98,97,130
271,84,99,96,130
271,84,98,96,131
271,84,98,96,130
271,84,98,96,130
272,84,99,96,131
272,84,99,96,130
272,84,99,96,131
272,84,99,96,130
272,84,99,96,131
272,84,99,96,131
272,84,99,96,131
273,84,99,97,131
273,84,99,96,131
273,84,99,96,131
273,84,99,97,130
273,84,99,97,131
274,84,100,97,131
273,85,99,96,131
274,85,100,97,131
274,85,100,97,131
274,85,99,96,131
275,85,100,97,131
274,85,100,96,131
274,84,100,96,131
274,84,100,97,131
275,84,100,96,131
275,84,100,97,131
275,85,100,97,131
275,85,100,96,131
275,85,100,97,131
276,85,100,97,131
276,85,100,97,132
276,84,100,97,131
276,85,101,97,131
276,85,100,97,132
276,85,100,97,131
277,85,101,97,131
277,85,101,97,131
277,85,101,97,131
277,85,101,97,131
278,85,101,97,132
278,85,101,97,132
278,85,101,97,131
278,85,101,97,131
278,85,101,98,132
279,85,101,97,132
278,85,101,97,132
279,85,101,97,132
279,86,101,97,131
279,86,102,97,132
279,86,102,97,132
280,86,102,98,132
280,86,101,97,132
280,86,102,98,132
280,86,102,98,132
281,86,102,98,132
281,86,102,98,132
281,86,102,98,132
281,86,102,97,132
281,86,102,97,132
281,86,102,98,132
281,86,102,98,132
282,86,102,98,132
282,86,102,98,132
282,86,102,98,132
282,87,102,98,132
282,86,102,98,132
282,86,103,98,132
283,86,103,98,132
283,86,103,98,132
283,86,103,98,132
283,86,103,98,133
284,86,103,98,132
284,86,103,98,132
284,86,103,98,132
284,86,103,98,132
284,87,103,98,132
284,87,103,98,133
285,86,103,98,133
284,87,103,98,132
284,87,103,98,132
285,86,103,98,132
285,86,103,98,132
285,86,104,98,133
285,87,103,98,133
285,86,104,98,133
285,87,103,98,133
286,86,104,98,133
286,87,104,99,133
286,86,104,99,133
286,87,104,99,133
286,87,104,99,133
286,86,104,99,132
287,87,104,99,133
287,87,104,99,133
287,87,105,99,133
287,87,105,99,133
287,86,104,99,133
287,87,104,98,133
287,87,104,99,133
287,87,104,99,133
288,87,104,99,133
288,87,105,99,133
288,87,105,99,133
288,87,105,99,133
288,87,105,99,133
288,87,105,99,133
288,87,105,99,133
289,87,105,99,133
289,87,106,100,133
289,87,105,99,134
289,88,105,99,133
289,88,105,99,133
289,88,105,99,134
290,88,105,99,133
290,88,106,99,133
290,88,105,99,133
290,88,105,99,133
290,88,105,99,134
290,88,105,99,133
291,88,106,99,134
291,88,105,99,133
291,88,106,99,134
291,88,106,99,134
291,88,106,99,133
291,88,106,99,134
291,88,106,99,134
292,88,106,99,133
292,88,106,99,133
292,88,106,99,134
292,88,106,99,134
292,88,106,100,134
292,88,106,99,134
292,88,106,100,134
292,88,106,99,134
293,88,106,100,134
293,88,106,99,134
293,88,106,100,134
293,88,106,99,134
293,88,106,99,134
293,88,107,100,134
293,88,106,99,134
294,88,106,99,134
294,88,106,99,134
294,88,106,99,134
294,88,106,99,134
294,88,106,99,134
294,88,107,100,134
295,88,107,100,134
295,88,107,100,134
295,88,107,99,134
295,88,107,100,134
296,88,107,100,134
295,88,107,100,135
295,88,107,99,134
295,88,107,100,134
296,89,106,100,134
295,88,106,100,134
295,88,107,100,134
296,88,107,100,135
295,88,107,100,134
296,88,107,100,134
296,89,106,100,134
296,89,107,100,134
297,88,107,100,134
296,89,107,100,134
296,89,107,99,134
297,89,107,100,135
297,89,108,100,135
297,88,107,100,134
297,89,107,100,135
298,88,107,99,135
297,89,107,100,134
298,89,107,100,135
298,89,108,100,135
298,89,108,100,135
298,89,108,100,135
298,89,108,100,135
299,89,107,100,135
299,89,107,100,135
299,89,108,100,135
299,89,108,100,135
299,89,108,100,135
299,90,108,100,135
299,89,108,100,135
299,89,108,100,136
300,89,108,100,135
299,89,108,100,135
300,89,108,100,135
300,89,108,100,135
300,89,108,100,135
300,89,108,100,135
300,89,108,100,135
300,89,108,100,135
300,89,108,100,136
300,89,108,100,135
300,89,108,100,135
301,89,108,100,135
301,89,108,100,135
301,89,108,100,135
301,89,108,100,135
301,89,108,100,135
302,90,108,100,135
301,89,108,100,135
302,89,108,100,136
301,90,108,99,135
302,89,109,100,135
302,89,109,100,135
302,89,109,100,135
302,89,109,100,135
302,89,109,100,135
302,89,109,100,135
303,89,109,100,135
303,90,109,100,136
303,90,109,100,135
303,90,109,100,136
304,90,109,100,135
303,90,109,100,135
303,90,109,100,135
304,90,109,100,136
304,90,109,100,135
304,90,110,100,136
304,89,109,100,136
304,90,109,100,136
304,90,109,101,136
304,90,110,101,136
305,90,110,100,136
305,90,109,101,136
305,90,110,100,135
305,90,110,101,136
305,90,110,101,136
305,90,110,101,136
305,90,109,101,136
305,90,110,101,136
305,90,110,100,136
305,90,110,101,135
306,90,110,101,136
306,91,110,101,135
307,91,110,101,137
306,90,111,101,137
307,90,110,101,137
307,90,110,101,136
307,90,110,101,136
307,90,110,101,137
307,90,111,101,136
307,90,110,101,136
308,90,110,101,136
307,90,110,102,137
307,91,111,101,137
308,91,110,101,137
308,91,110,101,136
308,91,111,101,137
308,90,111,102,137
308,91,111,101,136
308,91,111,102,137
308,91,111,101,137
309,91,111,102,137
309,91,111,102,136
309,90,111,102,137
309,91,111,101,137
309,91,111,101,137
309,91,111,102,137
309,91,111,102,137
310,91,111,101,137
310,91,111,101,137
310,91,111,101,137
310,90,111,101,137
310,91,111,102,137
310,91,111,102,137
310,91,111,102,137
310,91,111,101,138
311,91,112,102,137
311,91,111,102,137
311,91,112,102,137
311,91,112,102,137
311,91,112,102,137
312,91,112,102,137
311,91,112,102,137
312,91,112,102,137
312,91,112,102,137
312,91,112,102,137
312,91,112,102,137
312,91,112,102,137
312,91,112,102,137
312,91,112,102,137
312,91,112,102,137
313,92,112,102,138
313,91,112,102,138
313,92,112,103,137
313,92,112,102,137
313,92,112,102,137
313,92,112,102,138
313,92,112,102,137
313,92,113,102,137
313,92,112,103,138
314,92,112,102,138
314,92,112,102,138
314,92,112,103,137
314,92,113,103,138
314,92,112,102,137
314,92,112,102,138
315,92,113,103,138
314,92,113,103,138
314,92,113,103,138
315,92,113,102,138
315,92,113,103,138
315,92,113,103,138
315,92,113,103,138
315,92,113,103,137
315,92,113,103,138
315,92,112,102,138
315,92,113,103,138
315,92,113,103,138
315,92,113,103,138
315,92,113,103,138
316,92,113,103,138
316,92,113,103,138
316,92,113,103,138
316,92,113,103,138
316,92,113,102,138
316,92,113,103,138
316,92,113,103,138
316,92,113,103,138
316,92,113,103,138
317,92,113,103,139
316,92,113,103,138
317,92,114,103,139
317,92,113,103,138
317,92,113,103,138
317,92,113,103,138
317,92,113,103,138
317,92,113,103,138
317,92,113,103,138
318,92,114,103,139
318,92,114,103,137
317,92,111,103,136
316,91,108,103,135
