220,85,90,97,192
220,85,91,97,192
221,85,91,97,192
221,85,91,97,192
221,85,91,97,192
221,85,91,98,192
221,85,91,97,192
221,85,91,97,193
221,85,91,97,192
221,85,91,97,192
221,86,91,97,192
221,85,91,97,192
221,85,91,97,192
221,85,91,97,193
220,85,91,97,192
220,85,92,97,193
221,85,91,97,193
221,85,91,97,193
220,85,91,97,193
220,85,92,97,193
221,85,92,97,193
221,85,92,97,193
221,86,92,98,193
220,85,92,97,193
220,85,92,97,193
221,85,92,98,193
221,85,93,98,193
221,85,92,98,193
221,85,93,97,193
221,86,93,97,193
221,85,92,97,193
221,85,93,97,193
221,85,93,97,194
221,85,94,97,193
222,85,94,97,194
222,85,92,97,194
222,85,93,98,194
222,85,92,97,194
222,85,93,97,193
222,85,96,98,194
222,85,92,97,194
222,85,92,97,194
222,85,92,97,194
222,85,93,98,194
222,85,95,97,194
222,85,94,97,194
221,85,93,98,194
222,85,95,97,194
222,86,93,97,194
222,85,93,97,194
219,85,93,98,194
222,85,92,98,195
221,85,92,98,194
222,85,93,98,195
222,85,92,97,195
222,85,92,98,195
222,86,93,98,195
222,86,93,98,195
220,86,92,98,195
220,85,92,98,195
221,86,93,98,195
221,86,93,98,195
221,86,92,98,195
221,86,92,98,195
222,86,92,98,195
221,86,92,98,195
221,86,93,98,195
221,86,93,98,195
221,86,92,98,195
222,86,92,98,195
222,86,92,98,195
222,86,93,98,196
221,86,93,98,196
222,86,92,99,196
222,86,93,98,195
222,86,92,98,196
223,86,93,98,196
223,86,93,98,196
222,86,93,98,196
223,86,93,99,196
224,86,93,98,196
224,86,93,98,196
224,86,93,98,197
224,86,93,98,196
224,86,92,98,196
224,86,93,98,196
224,86,93,98,196
224,86,93,98,196
224,86,93,98,196
224,86,93,98,196
224,86,93,99,196
225,86,93,99,196
225,86,93,98,197
225,86,93,99,197
225,86,93,99,197
225,86,93,99,197
225,86,93,98,197
225,86,93,98,197
225,86,93,98,197
225,86,93,98,197
226,86,93,98,197
225,86,93,98,197
225,86,93,98,197
225,86,95,98,197
226,86,93,98,197
225,86,94,99,197
226,86,97,98,197
226,86,93,99,198
226,86,93,98,197
226,86,93,99,197
226,86,93,99,197
227,87,93,99,198
227,86,93,99,198
227,86,93,99,197
227,86,93,99,196
227,86,93,99,195
227,85,94,98,195
227,86,95,99,195
227,85,94,99,195
227,85,94,99,194
226,85,94,99,193
